,hello,hi,good,morning,can,i,ask,you,something,want,to,know,about,artificial,intellegence,who,are,night,really,excited,this,topic,feel,confused,where,tell,me,a,joke,made,whats,up,what,is,your,purpose,kind,of,information,have,ever,questioned,the,nature,reality,doing,hei,how,day,thank,help,give,some,advice,would,describe,yourself,stuck,in,do,bye,not,understand,convey,nlp,natural,language,processing,named,entity,recognition,why,needed,situation,that,make,become,famous,for,research,doe,include,difficult,should,everyone,pipeline,lemmatization,difference,between,and,stemming,naive,bayes,hidden,markov,model,hmm,cosine,similarity,measure,nltk,jaccard,coefficient,wordnet,used,advantage,goal,languange,history,development,text,mining,retrieval,ir,automatic,question,answering,qa,machine,translasion,summarization,sentiment,analysis,tokenization,part,speech,po,tagging,stopword,removal,refference,further,any,standardization,area,preprocessing,evaluation,diverse,uncover,social,medium,work,adventages,being,component,step,main,problem,terminology,input,output,generation,understanding,nlu,material,discussed,explain,segmentation,start,developer,use,algorithm,all,exists,lexical,syntactic,semantic,discourse,integration,pragmatic,method,commonly,task,whai,word,sense,disambiguation,svm,cfg,top,down,parsing,simplification
what is natural language processing used for,0,0,0,0,0,0.006197111,0,0,0,0.006197111,0,0,0,0,0,0,0,0,0,0,0,0.006197111,0,0,0,0,0,0,0,0.006197111,0,0,0,0,0,0,0,0.012967421,0,0,0,0,0,0,0.009893593,0.01445429,0,0,0.009893593,0,0,0,0,0,0,0,0,0,0,0,0,0.009893593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006197111,0,0,0,0,0,0,0,0,0,0,0,0,0.006197111,0,0.015312025,0,0,0.009893593,0,0,0,0,0,0.006197111,0,0,0,0.009893593,0,0,0.009893593,0.01445429,0,0.009893593,0.01445429,0.034862054,0.043566423,0.035919327,0.009893593,0.01445429,0.043566423,0.035919327,0.009893593,0.01445429,0,0,0,0,0,0.01445429,0,0.009893593,0,0,0,0,0,0,0,0.012967421,0,0,0.052781539,0,0.009893593,0,0.034862054,0.043566423,0.035919327,0,0.009893593,0,0.034862054,0.043566423,0.035919327,0,0.009893593,0,0,0,0,0.034862054,0.043566423,0.035919327,0.009893593,0.01445429,0.034862054,0.043566423,0.035919327,0,0.009893593,0.01445429,0,0.009893593,0.01445429,0,0,0
what the main area of nlp research ,0,0,0,0,0,0.003895327,0,0,0,0.003895327,0,0,0,0,0,0,0,0.063630787,0,0,0,0.003895327,0,0,0,0,0,0,0,0.003895327,0,0,0,0.063630787,0,0,0,0.016301901,0,0,0,0,0,0,0.012437659,0,0,0,0.012437659,0,0.056740442,0,0,0,0,0,0.058857813,0,0.056740442,0,0,0.012437659,0.063630787,0,0,0,0,0.058857813,0,0,0.063630787,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003895327,0,0,0,0,0,0,0,0,0,0,0,0,0.003895327,0,0.019249403,0,0,0.012437659,0,0,0,0,0,0.003895327,0,0,0,0.012437659,0,0,0.012437659,0,0.043826582,0.012437659,0,0,0,0,0.012437659,0,0,0,0.012437659,0,0,0,0,0,0.043826582,0,0,0.012437659,0,0.056740442,0,0,0,0.043826582,0,0.016301901,0,0,0,0.100753158,0.012437659,0,0,0,0,0,0.012437659,0,0,0,0,0,0.012437659,0,0,0,0,0,0,0,0.012437659,0,0,0,0,0,0.012437659,0,0,0.012437659,0,0.058857813,0,0
what the problems in nlp ,0,0,0,0,0,0.005453458,0,0,0,0.005453458,0,0,0,0,0,0,0,0,0,0,0,0.005453458,0,0,0,0,0,0,0,0.005453458,0,0,0,0,0,0,0,0.004564532,0,0,0,0,0,0,0.017412723,0,0,0,0.017412723,0,0,0,0,0,0,0,0.082400938,0,0,0,0,0.017412723,0,0,0,0,0,0.082400938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005453458,0,0,0,0,0,0,0,0,0,0,0,0,0.005453458,0,0.026949164,0,0,0.017412723,0,0,0,0,0,0.005453458,0,0,0,0.017412723,0,0,0.017412723,0,0.061357214,0.017412723,0,0,0,0,0.017412723,0,0,0,0.017412723,0,0,0,0,0,0.061357214,0,0,0.017412723,0,0,0,0,0,0.061357214,0,0.004564532,0,0,0,0,0.017412723,0,0,0,0,0,0.017412723,0,0,0,0,0,0.017412723,0,0,0,0,0,0,0,0.017412723,0,0,0,0,0,0.017412723,0,0,0.017412723,0,0.082400938,0,0
what the terminology in nlp ,0,0,0,0,0,0.009738317,0,0,0,0.009738317,0,0,0,0,0,0,0,0,0,0,0,0.009738317,0,0,0,0,0,0,0,0.009738317,0,0,0,0,0,0,0,0.004075475,0,0,0,0,0,0,0.015547074,0,0,0,0.015547074,0,0,0,0,0,0,0,0.073572266,0,0,0,0,0.015547074,0,0,0,0,0,0.073572266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009738317,0,0,0,0,0,0,0,0,0,0,0,0,0.009738317,0,0.048123507,0,0,0.015547074,0,0,0,0,0,0.009738317,0,0,0,0.015547074,0,0,0.015547074,0,0.054783227,0.015547074,0,0,0,0,0.015547074,0,0,0,0.015547074,0,0,0,0,0,0.054783227,0,0,0.015547074,0,0,0,0,0,0.054783227,0,0.004075475,0,0,0,0,0.015547074,0,0,0,0,0,0.015547074,0,0,0,0,0,0.015547074,0,0,0,0,0,0,0,0.015547074,0,0,0,0,0,0.015547074,0,0,0.015547074,0,0.073572266,0,0
what the input and output in nlp ,0,0,0,0,0,0.008262815,0,0,0,0.008262815,0,0,0,0,0,0,0,0,0,0,0,0.008262815,0,0,0,0,0,0,0,0.008262815,0,0,0,0,0,0,0,0.006915958,0,0,0,0,0,0,0.013191457,0,0,0,0.013191457,0,0,0,0,0,0,0,0.062424953,0,0,0,0,0.013191457,0,0,0,0,0,0.062424953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008262815,0,0,0,0,0,0,0,0,0,0,0,0,0.008262815,0,0.040832066,0,0,0.013191457,0,0,0,0,0,0.008262815,0,0,0,0.013191457,0,0,0.013191457,0,0.046482738,0.013191457,0,0,0,0,0.013191457,0,0,0,0.013191457,0,0,0,0,0,0.046482738,0,0,0.013191457,0,0,0,0,0,0.046482738,0,0.006915958,0,0,0,0,0.013191457,0,0,0,0,0,0.013191457,0,0,0,0,0,0.013191457,0,0,0,0,0,0,0,0.013191457,0,0,0,0,0,0.013191457,0,0,0.013191457,0,0.062424953,0,0
what is natural language generation ,0,0,0,0,0,0.007574247,0,0,0,0.007574247,0,0,0,0,0,0,0,0,0,0,0,0.007574247,0,0,0,0,0,0,0,0.007574247,0,0,0,0,0,0,0,0.019018884,0,0,0,0,0,0,0.012092169,0.017666355,0,0,0.012092169,0,0,0,0,0,0,0,0,0,0,0,0,0.012092169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007574247,0,0,0,0,0,0,0,0,0,0,0,0,0.007574247,0,0,0,0,0.012092169,0,0,0,0,0,0.007574247,0,0,0,0.012092169,0,0,0.012092169,0.017666355,0,0.012092169,0.017666355,0.042609177,0.05324785,0,0.012092169,0.017666355,0.05324785,0,0.012092169,0.017666355,0,0,0,0,0,0.017666355,0,0.012092169,0,0,0,0,0,0,0,0.019018884,0,0,0,0,0.012092169,0,0.042609177,0.05324785,0,0,0.012092169,0,0.042609177,0.05324785,0,0,0.012092169,0,0,0,0,0.042609177,0.05324785,0,0.012092169,0.017666355,0.042609177,0.05324785,0,0,0.012092169,0.017666355,0,0.012092169,0.017666355,0,0,0
what is natural language understanding nlu for ,0,0,0,0,0,0.005801551,0,0,0,0.005801551,0,0,0,0,0,0,0,0,0,0,0,0.005801551,0,0,0,0,0,0,0,0.005801551,0,0,0,0,0,0,0,0.014567656,0,0,0,0,0,0,0.009262087,0.013531676,0,0,0.009262087,0,0,0,0,0,0,0,0,0,0,0,0,0.009262087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005801551,0,0,0,0,0,0,0,0,0,0,0,0,0.005801551,0,0.014334662,0,0,0.009262087,0,0,0,0,0,0.005801551,0,0,0.075028947,0.009262087,0,0,0.009262087,0.013531676,0,0.009262087,0.013531676,0.032636816,0.040785587,0,0.009262087,0.013531676,0.040785587,0,0.009262087,0.013531676,0,0,0,0,0,0.013531676,0,0.009262087,0,0,0,0,0,0,0,0.014567656,0,0,0.049412505,0,0.009262087,0,0.032636816,0.040785587,0,0,0.009262087,0,0.032636816,0.040785587,0,0,0.009262087,0,0,0,0,0.032636816,0.040785587,0,0.009262087,0.013531676,0.032636816,0.040785587,0,0,0.009262087,0.013531676,0,0.009262087,0.013531676,0,0,0
what are materials discussed in nlp,0,0,0,0,0,0.011685981,0,0,0,0.011685981,0,0,0,0,0,0,0,0.063630787,0,0,0,0.011685981,0,0,0,0,0,0,0,0.011685981,0,0,0,0.063630787,0,0,0,0.013041521,0,0,0,0,0,0,0.012437659,0.018171108,0,0,0.012437659,0,0,0,0,0,0,0,0,0,0,0,0,0.012437659,0.063630787,0,0,0,0,0,0,0,0.063630787,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011685981,0,0,0,0,0,0,0,0,0,0,0,0,0.011685981,0,0.019249403,0,0,0.012437659,0,0,0,0,0,0.011685981,0,0,0,0.012437659,0,0,0.012437659,0.018171108,0.043826582,0.012437659,0.018171108,0,0,0,0.012437659,0.018171108,0,0,0.012437659,0.018171108,0,0,0,0,0.043826582,0.018171108,0,0.012437659,0,0,0,0,0,0.043826582,0,0.013041521,0,0,0,0,0.012437659,0,0,0,0,0,0.012437659,0,0,0,0,0,0.012437659,0,0,0,0,0,0,0,0.012437659,0.018171108,0,0,0,0,0.012437659,0.018171108,0,0.012437659,0.018171108,0,0,0
can you explain me about speech segmentation,0,0,0,0,0.052781539,0.006197111,0,0.038193951,0,0.006197111,0,0,0,0.048637867,0,0,0,0,0.038193951,0,0,0.006197111,0,0,0,0,0.048637867,0,0,0.006197111,0,0,0,0,0.038193951,0,0.087132846,0.010373937,0,0,0,0.038193951,0,0,0,0,0,0,0,0,0,0,0,0.038193951,0,0,0,0,0,0,0,0,0,0.038193951,0,0,0,0,0,0,0,0.038193951,0,0.038193951,0.052781539,0.038193951,0,0.087132846,0.052781539,0.038193951,0,0.087132846,0,0,0.006197111,0,0,0,0,0.048637867,0,0,0,0,0.038193951,0,0,0.006197111,0,0.015312025,0,0,0,0.052781539,0.038193951,0,0,0,0.006197111,0,0,0,0,0.038193951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010373937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048637867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
how about text segmentation,0,0,0,0,0,0.005049498,0,0,0,0.005049498,0,0,0,0.07926171,0,0,0,0,0,0,0,0.005049498,0,0,0,0,0.07926171,0,0,0.005049498,0,0,0,0,0,0,0.070997134,0.008452838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08601436,0,0,0.08601436,0,0,0,0,0,0,0,0.070997134,0,0,0,0.070997134,0,0,0.005049498,0,0,0,0,0.07926171,0,0,0.08601436,0,0,0,0,0.005049498,0,0,0,0,0,0,0,0,0,0,0.005049498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008452838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07926171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
how history of nlp start,0,0.092794898,0,0,0,0.005680685,0,0,0,0.005680685,0,0.082746478,0,0,0,0,0,0,0,0,0,0.005680685,0,0,0.082746478,0,0,0,0,0.005680685,0,0,0,0,0,0,0,0.004754721,0,0,0,0,0,0,0,0.026499532,0,0,0,0,0.082746478,0,0,0,0,0,0,0,0.082746478,0,0,0,0,0,0,0,0.096766155,0,0,0.096766155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005680685,0,0,0.082746478,0,0,0,0,0.096766155,0,0,0,0,0.005680685,0,0,0,0,0,0,0,0,0,0,0.005680685,0,0,0,0,0,0,0,0.026499532,0.063913765,0,0.026499532,0,0,0,0,0.026499532,0,0,0,0.026499532,0,0,0,0,0.063913765,0.026499532,0,0,0,0.082746478,0,0,0,0.063913765,0,0.004754721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026499532,0,0,0,0,0,0.026499532,0,0,0.026499532,0,0,0
what is partofspeech tagging,0,0,0,0,0,0.009738317,0,0,0,0.009738317,0,0.070925553,0,0,0,0,0,0,0,0,0,0.009738317,0,0,0.070925553,0,0,0,0,0.009738317,0,0,0,0,0,0,0,0.012226426,0,0,0,0,0,0,0.015547074,0.022713885,0,0,0.015547074,0,0.070925553,0,0,0,0,0,0,0,0.070925553,0,0,0.015547074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009738317,0,0,0.070925553,0,0,0,0,0,0,0,0,0,0.009738317,0,0.024061753,0,0,0.015547074,0,0,0,0,0,0.009738317,0,0,0,0.015547074,0,0,0.015547074,0.022713885,0,0.015547074,0.022713885,0,0,0,0.015547074,0.022713885,0,0,0.015547074,0.022713885,0,0,0,0,0,0.022713885,0,0.015547074,0,0.070925553,0,0,0,0,0,0.012226426,0,0,0,0,0.015547074,0,0,0,0,0,0.015547074,0,0,0,0,0,0.015547074,0,0,0,0,0,0,0,0.015547074,0.022713885,0,0,0,0,0.015547074,0.022713885,0,0.015547074,0.022713885,0,0,0
can you explain me about speech segmentation,0,0,0,0,0.052781539,0.006197111,0,0.038193951,0,0.006197111,0,0,0,0.048637867,0,0,0,0,0.038193951,0,0,0.006197111,0,0,0,0,0.048637867,0,0,0.006197111,0,0,0,0,0.038193951,0,0.087132846,0.010373937,0,0,0,0.038193951,0,0,0,0,0,0,0,0,0,0,0,0.038193951,0,0,0,0,0,0,0,0,0,0.038193951,0,0,0,0,0,0,0,0.038193951,0,0.038193951,0.052781539,0.038193951,0,0.087132846,0.052781539,0.038193951,0,0.087132846,0,0,0.006197111,0,0,0,0,0.048637867,0,0,0,0,0.038193951,0,0,0.006197111,0,0.015312025,0,0,0,0.052781539,0.038193951,0,0,0,0.006197111,0,0,0,0,0.038193951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010373937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048637867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
