,hello,hi,good,morning,can,i,ask,you,something,want,to,know,about,artificial,intellegence,who,are,night,really,excited,this,topic,feel,confused,where,tell,me,a,joke,made,whats,up,what,is,your,purpose,kind,of,information,have,ever,questioned,the,nature,reality,doing,hei,how,day,thank,help,give,some,advice,would,describe,yourself,stuck,in,do,bye,not,understand,convey,nlp,natural,language,processing,named,entity,recognition,why,needed,situation,that,make,become,famous,for,research,doe,include,difficult,should,everyone,pipeline,lemmatization,difference,between,and,stemming,naive,bayes,hidden,markov,model,hmm,cosine,similarity,measure,nltk,jaccard,coefficient,wordnet,used,advantage,goal,languange,history,development,text,mining,retrieval,ir,automatic,question,answering,qa,machine,translasion,summarization,sentiment,analysis,tokenization,part,speech,po,tagging,stopword,removal,refference,further,any,standardization,area,preprocessing,evaluation,diverse,uncover,social,medium,work,adventages,being,component,step,main,problem,terminology,input,output,generation,understanding,nlu,material,discussed,explain,segmentation,start,developer,use,algorithm,all,exists,lexical,syntactic,semantic,discourse,integration,pragmatic,method,commonly,task,whai,word,sense,disambiguation,svm,cfg,top,down,parsing,simplification
what can developers usenlpalgorithms for,0,0,0,0,0.055294946,0.003246106,0,0,0,0.003246106,0,0,0,0,0,0,0,0,0,0,0,0.003246106,0,0,0,0,0,0,0,0.003246106,0,0,0,0,0,0,0,0.00815095,0,0,0,0,0,0,0.010364716,0,0,0,0.010364716,0,0,0,0,0,0,0,0,0,0,0,0,0.010364716,0,0,0,0,0,0,0,0,0,0,0,0,0.055294946,0,0,0,0.055294946,0,0,0,0,0,0.003246106,0,0,0,0,0,0,0,0,0,0,0,0,0.003246106,0,0,0,0,0.010364716,0.055294946,0,0,0,0,0.003246106,0,0,0,0.010364716,0,0,0.010364716,0,0.036522151,0.010364716,0,0,0,0,0.010364716,0,0,0,0.010364716,0,0,0,0,0,0.036522151,0,0,0.010364716,0,0,0,0,0,0.036522151,0,0.00815095,0,0,0.055294946,0,0.010364716,0,0,0,0,0,0.010364716,0,0,0,0,0,0.010364716,0,0,0,0,0,0,0,0.010364716,0,0,0,0,0,0.010364716,0,0,0.010364716,0,0,0,0
what are all the steps that exists in nlp,0,0,0,0,0,0.006650558,0,0,0,0.006650558,0,0,0,0,0,0,0,0.054318964,0,0,0,0.006650558,0,0,0,0,0,0,0,0.006650558,0,0,0,0.054318964,0,0,0,0.011133006,0,0,0,0,0,0,0.010617514,0.015511921,0,0,0.010617514,0,0,0,0,0,0,0,0.050244475,0,0,0,0,0.010617514,0.054318964,0,0,0,0,0.050244475,0,0,0.054318964,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006650558,0,0,0,0,0,0,0,0,0,0,0,0,0.006650558,0,0.016432417,0,0,0.010617514,0,0,0,0,0,0.006650558,0,0,0,0.010617514,0,0,0.010617514,0.015511921,0.037412936,0.010617514,0.015511921,0,0,0,0.010617514,0.015511921,0,0,0.010617514,0.015511921,0,0,0,0,0.037412936,0.015511921,0,0.010617514,0,0,0,0.086008793,0,0.037412936,0,0.011133006,0,0,0,0,0.010617514,0,0,0,0,0,0.010617514,0,0,0,0,0,0.010617514,0,0,0,0,0,0,0,0.010617514,0.015511921,0,0,0,0,0.010617514,0.015511921,0,0.010617514,0.015511921,0.050244475,0,0
what is lexical analysis,0,0,0,0,0,0.017042055,0,0,0,0.017042055,0,0,0,0,0,0,0,0,0,0,0,0.017042055,0,0,0,0,0,0,0,0.017042055,0,0,0,0,0,0,0,0.019018884,0,0,0,0,0,0,0.018138253,0.052999064,0,0,0.018138253,0,0,0,0,0,0,0,0,0,0,0,0,0.018138253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017042055,0,0,0,0,0,0,0,0,0,0,0,0,0.017042055,0,0,0,0,0.018138253,0,0,0,0,0,0.017042055,0,0,0,0.018138253,0,0,0.018138253,0.052999064,0,0.018138253,0.052999064,0,0,0,0.018138253,0.052999064,0,0,0.018138253,0.052999064,0,0,0,0,0,0.052999064,0,0.018138253,0,0,0,0,0,0,0,0.019018884,0,0,0,0,0.018138253,0,0,0,0,0,0.018138253,0,0,0,0,0,0.018138253,0,0,0,0,0,0,0,0.018138253,0.052999064,0,0,0,0,0.018138253,0.052999064,0,0.018138253,0.052999064,0,0,0
what issyntactic analysis,0,0,0,0,0,0.015731128,0,0,0,0.015731128,0,0,0,0,0,0,0,0,0,0,0,0.015731128,0,0,0,0,0,0,0,0.015731128,0,0,0,0,0,0,0,0.017555893,0,0,0,0,0,0,0.016743003,0.048922213,0,0,0.016743003,0,0,0,0,0,0,0,0,0,0,0,0,0.016743003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015731128,0,0,0,0,0,0,0,0,0,0,0,0,0.015731128,0,0,0,0,0.016743003,0,0,0,0,0,0.015731128,0,0,0,0.016743003,0,0,0.016743003,0.048922213,0,0.016743003,0.048922213,0,0,0,0.016743003,0.048922213,0,0,0.016743003,0.048922213,0,0,0,0,0,0.048922213,0,0.016743003,0,0,0,0,0,0,0,0.017555893,0,0,0,0,0.016743003,0,0,0,0,0,0.016743003,0,0,0,0,0,0.016743003,0,0,0,0,0,0,0,0.016743003,0.048922213,0,0,0,0,0.016743003,0.048922213,0,0.016743003,0.048922213,0,0,0
what issemantic analysis,0,0,0,0,0,0.016360373,0,0,0,0.016360373,0,0,0,0,0,0,0,0,0,0,0,0.016360373,0,0,0,0,0,0,0,0.016360373,0,0,0,0,0,0,0,0.018258129,0,0,0,0,0,0,0.017412723,0.050879101,0,0,0.017412723,0,0,0,0,0,0,0,0,0,0,0,0,0.017412723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016360373,0,0,0,0,0,0,0,0,0,0,0,0,0.016360373,0,0,0,0,0.017412723,0,0,0,0,0,0.016360373,0,0,0,0.017412723,0,0,0.017412723,0.050879101,0,0.017412723,0.050879101,0,0,0,0.017412723,0.050879101,0,0,0.017412723,0.050879101,0,0,0,0,0,0.050879101,0,0.017412723,0,0,0,0,0,0,0,0.018258129,0,0,0,0,0.017412723,0,0,0,0,0,0.017412723,0,0,0,0,0,0.017412723,0,0,0,0,0,0,0,0.017412723,0.050879101,0,0,0,0,0.017412723,0.050879101,0,0.017412723,0.050879101,0,0,0
what is discourse integration,0,0,0,0,0,0.018805027,0,0,0,0.018805027,0,0,0,0,0,0,0,0,0,0,0,0.018805027,0,0,0,0,0,0,0,0.018805027,0,0,0,0,0,0,0,0.007869883,0,0,0,0,0,0,0.015010968,0.043861294,0,0,0.015010968,0,0,0,0,0,0,0,0,0,0,0,0,0.015010968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018805027,0,0,0,0,0,0,0,0,0,0,0,0,0.018805027,0,0.023232038,0,0,0.015010968,0,0,0,0,0,0.018805027,0,0,0,0.015010968,0,0,0.015010968,0.043861294,0,0.015010968,0.043861294,0,0,0,0.015010968,0.043861294,0,0,0.015010968,0.043861294,0,0,0,0,0,0.043861294,0,0.015010968,0,0,0,0,0,0,0,0.007869883,0,0,0,0,0.015010968,0,0,0,0,0,0.015010968,0,0,0,0,0,0.015010968,0,0,0,0,0,0,0,0.015010968,0.043861294,0,0,0,0,0.015010968,0.043861294,0,0.015010968,0.043861294,0,0,0
what ispragmatic analysis,0,0,0,0,0,0.015731128,0,0,0,0.015731128,0,0,0,0,0,0,0,0,0,0,0,0.015731128,0,0,0,0,0,0,0,0.015731128,0,0,0,0,0,0,0,0.021944867,0,0,0,0,0,0,0.016743003,0.048922213,0,0,0.016743003,0,0,0,0,0,0,0,0,0,0,0,0,0.016743003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015731128,0,0,0,0,0,0,0,0,0,0,0,0,0.015731128,0,0,0,0,0.016743003,0,0,0,0,0,0.015731128,0,0,0,0.016743003,0,0,0.016743003,0.048922213,0,0.016743003,0.048922213,0,0,0,0.016743003,0.048922213,0,0,0.016743003,0.048922213,0,0,0,0,0,0.048922213,0,0.016743003,0,0,0,0,0,0,0,0.021944867,0,0,0,0,0.016743003,0,0,0,0,0,0.016743003,0,0,0,0,0,0.016743003,0,0,0,0,0,0,0,0.016743003,0.048922213,0,0,0,0,0.016743003,0.048922213,0,0.016743003,0.048922213,0,0,0
what are some methods commonly used machine learning tasks nlp,0,0.036509468,0,0,0,0.004470047,0.057809189,0,0,0.004470047,0,0,0,0,0,0,0,0.036509468,0,0,0,0.004470047,0,0,0,0,0,0,0,0.004470047,0,0,0,0.036509468,0,0,0.062849922,0.00935355,0,0,0,0,0,0,0.007136362,0,0,0,0.007136362,0,0,0,0,0,0,0,0,0,0,0,0,0.007136362,0.036509468,0,0,0,0,0,0,0,0.036509468,0,0,0,0,0,0,0.062849922,0,0,0,0.062849922,0.053093089,0,0.004470047,0,0,0,0,0,0,0,0,0,0,0,0,0.004470047,0,0.022089479,0,0,0.007136362,0,0,0,0,0,0.004470047,0,0,0,0.007136362,0,0,0.007136362,0,0.025146399,0.007136362,0,0,0,0,0.007136362,0,0,0,0.007136362,0,0,0,0,0,0.025146399,0,0,0.007136362,0,0,0,0,0,0.025146399,0,0.00935355,0,0,0,0,0.007136362,0,0,0,0,0,0.007136362,0,0,0,0,0,0.007136362,0,0,0,0,0,0,0,0.007136362,0,0,0,0,0,0.007136362,0,0,0.007136362,0,0,0,0
can you explain about ngram,0,0,0,0,0.08601436,0.005049498,0,0.062241994,0,0.005049498,0,0,0,0.07926171,0,0,0,0,0.062241994,0,0,0.005049498,0,0,0,0,0.07926171,0,0,0.005049498,0,0,0,0,0.062241994,0,0,0.016905675,0,0,0,0.062241994,0,0,0,0,0,0,0,0,0,0,0,0.062241994,0,0,0,0,0,0,0,0,0,0.062241994,0,0,0,0,0,0,0,0.062241994,0,0.062241994,0.08601436,0.062241994,0,0,0.08601436,0.062241994,0,0,0,0,0.005049498,0,0,0,0,0.07926171,0,0,0,0,0.062241994,0,0,0.005049498,0,0.024952929,0,0,0,0.08601436,0.062241994,0,0,0,0.005049498,0,0,0,0,0.062241994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016905675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07926171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whai is word sense disambiguation,0,0,0,0,0,0.020657037,0,0,0,0.020657037,0,0,0,0,0,0,0,0,0,0,0,0.020657037,0,0,0,0,0,0,0,0.020657037,0,0,0,0,0,0,0,0.010373937,0,0,0,0,0,0,0,0.038544774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020657037,0,0,0,0,0,0,0,0,0,0,0,0,0.020657037,0,0,0,0,0,0,0,0,0,0,0.020657037,0,0,0,0,0,0,0,0.038544774,0,0,0.038544774,0,0,0,0,0.038544774,0,0,0,0.038544774,0,0,0,0,0,0.038544774,0,0,0,0,0,0,0,0,0,0.010373937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038544774,0,0,0,0,0,0.038544774,0,0,0.038544774,0,0,0
can you explain about svm,0,0,0,0,0.092895509,0.005453458,0,0.067221353,0,0.005453458,0,0,0,0.085602647,0,0,0,0,0.067221353,0,0,0.005453458,0,0,0,0,0.085602647,0,0,0.005453458,0,0,0,0,0.067221353,0,0,0.013693597,0,0,0,0.067221353,0,0,0,0,0,0,0,0,0,0,0,0.067221353,0,0,0,0,0,0,0,0,0,0.067221353,0,0,0,0,0,0,0,0.067221353,0,0.067221353,0.092895509,0.067221353,0,0,0.092895509,0.067221353,0,0,0,0,0.005453458,0,0,0,0,0.085602647,0,0,0,0,0.067221353,0,0,0.005453458,0,0.026949164,0,0,0,0.092895509,0.067221353,0,0,0,0.005453458,0,0,0,0,0.067221353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013693597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085602647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
what is cfg,0,0,0,0,0,0.012394222,0,0,0,0.012394222,0,0,0,0,0,0,0,0,0,0,0,0.012394222,0,0,0,0,0,0,0,0.012394222,0,0,0,0,0,0,0,0.010373937,0,0,0,0,0,0,0.03957437,0.057817161,0,0,0.03957437,0,0,0,0,0,0,0,0,0,0,0,0,0.03957437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012394222,0,0,0,0,0,0,0,0,0,0,0,0,0.012394222,0,0,0,0,0.03957437,0,0,0,0,0,0.012394222,0,0,0,0.03957437,0,0,0.03957437,0.057817161,0,0.03957437,0.057817161,0,0,0,0.03957437,0.057817161,0,0,0.03957437,0.057817161,0,0,0,0,0,0.057817161,0,0.03957437,0,0,0,0,0,0,0,0.010373937,0,0,0,0,0.03957437,0,0,0,0,0,0.03957437,0,0,0,0,0,0.03957437,0,0,0,0,0,0,0,0.03957437,0.057817161,0,0,0,0,0.03957437,0.057817161,0,0.03957437,0.057817161,0,0,0
what is top down parsing,0,0,0,0,0,0.01136137,0,0,0,0.01136137,0,0.082746478,0,0,0,0,0,0,0,0,0,0.01136137,0,0,0.082746478,0,0,0,0,0.01136137,0,0,0,0,0,0,0,0.009509442,0,0,0,0,0,0,0.018138253,0.026499532,0,0,0.018138253,0,0,0,0,0,0,0,0,0,0,0,0,0.018138253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01136137,0,0,0.082746478,0,0,0,0,0,0,0,0,0,0.01136137,0,0.028072046,0,0,0.018138253,0,0,0.111627611,0,0,0.01136137,0.111627611,0,0,0.018138253,0,0,0.018138253,0.026499532,0,0.018138253,0.026499532,0,0,0,0.018138253,0.026499532,0,0,0.018138253,0.026499532,0,0,0,0,0,0.026499532,0,0.018138253,0,0,0,0,0,0,0,0.009509442,0,0,0,0,0.018138253,0,0,0,0,0,0.018138253,0,0,0,0,0,0.018138253,0,0,0,0,0,0,0,0.018138253,0.026499532,0,0,0,0,0.018138253,0.026499532,0,0.018138253,0.026499532,0,0,0
what is text simplification,0,0,0,0,0,0.02524749,0,0,0,0.02524749,0,0,0,0,0,0,0,0,0,0,0,0.02524749,0,0,0,0,0,0,0,0.02524749,0,0,0,0,0,0,0,0.008452838,0,0,0,0,0,0,0.016122892,0.02355514,0,0,0.016122892,0,0,0,0,0,0,0,0,0,0,0,0,0.016122892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02524749,0,0,0,0,0,0,0,0,0,0,0,0,0.02524749,0,0,0,0,0.016122892,0,0,0,0,0,0.02524749,0,0,0,0.016122892,0,0,0.016122892,0.02355514,0,0.016122892,0.02355514,0,0,0,0.016122892,0.02355514,0,0,0.016122892,0.02355514,0,0,0,0,0,0.02355514,0,0.016122892,0,0,0,0,0,0,0,0.008452838,0,0,0,0,0.016122892,0,0,0,0,0,0.016122892,0,0,0,0,0,0.016122892,0,0,0,0,0,0,0,0.016122892,0.02355514,0,0,0,0,0.016122892,0.02355514,0,0.016122892,0.02355514,0,0,0
